"¹øÈ£","°³¹æ¼­ºñ½º¸í","°³¹æ¼­ºñ½º¾ÆÀÌµð","°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå","°ü¸®¹øÈ£","ÀÎÇã°¡ÀÏÀÚ","ÀÎÇã°¡Ãë¼ÒÀÏÀÚ","¿µ¾÷»óÅÂ±¸ºÐÄÚµå","¿µ¾÷»óÅÂ¸í","»ó¼¼¿µ¾÷»óÅÂÄÚµå","»ó¼¼¿µ¾÷»óÅÂ¸í","Æó¾÷ÀÏÀÚ","ÈÞ¾÷½ÃÀÛÀÏÀÚ","ÈÞ¾÷Á¾·áÀÏÀÚ","Àç°³¾÷ÀÏÀÚ","¼ÒÀçÁöÀüÈ­","¼ÒÀçÁö¸éÀû","¼ÒÀçÁö¿ìÆí¹øÈ£","¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò","µµ·Î¸íÀüÃ¼ÁÖ¼Ò","µµ·Î¸í¿ìÆí¹øÈ£","»ç¾÷Àå¸í","ÃÖÁ¾¼öÁ¤½ÃÁ¡","µ¥ÀÌÅÍ°»½Å±¸ºÐ","µ¥ÀÌÅÍ°»½ÅÀÏÀÚ","¾÷ÅÂ±¸ºÐ¸í","ÁÂÇ¥Á¤º¸x(epsg5174)","ÁÂÇ¥Á¤º¸y(epsg5174)","¸ñÀç»ý»ê¾÷±¸ºÐÄÚµå¸í","¸ñÀç»ý»ê¾÷Á¾·ù¸í","Ãë±Þ¸ñÀçÁ¦Ç°","ÀÎ·Âº¸À¯ÇöÈ²","³â°£»ý»ê·®","ÀÚº»±Ý","»óÅÂ±¸ºÐ¸í",
"92","Á¦Àç¾÷","09_27_03_P","4211000","421100090201300005","2014-04-07","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã ±¸È£µ¿ ***-** ½Ã¿¡¶ó´ëÃ¢¸ñÀç","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã °ø´Ü*·Î **, ¸ð¹ü±â°è°ø¾÷(ÁÖ) ´ëÃ¢¸ñÀç ºÏÆòÁöÁ¡ (±¸È£µ¿)","25799","¸ð¹ü±â°è°ø¾÷(ÁÖ) ´ëÃ¢¸ñÀç ºÏÆòÁöÁ¡(1Á¾)","2023-11-06 13:47:41","I","2024-05-17 01:13:33","","389218.318316225","443563.528733155","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"93","Á¦Àç¾÷","09_27_03_P","4211000","421100090201300003","2014-02-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-920-2180","","","","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã µ¿ÇØ´ë·Î **** (¸Á»óµ¿)","","»ê¸²Á¶ÇÕÁß¾ÓÈ¸ µ¿ºÎ¸ñÀç»ç¾÷º»ºÎ(1Á¾)","2025-04-03 16:50:11","U","2025-04-05 02:40:00","","385519.82246025","455173.024914817","Á¦Àç¾÷","1Á¾","±¹»ê-¼Ò³ª¹«,³«¿±¼Û,Àã³ª¹«µî, ¼öÀÔ-¹Ì¼Û µî","ÀÓ»ê°¡°ø±â»ç 1¸í","0","50","¿µ¾÷",
"94","Á¦Àç¾÷","09_27_03_P","4211000","421100090201600001","2016-10-27","","02","ÈÞ¾÷","2","ÈÞ¾÷","","","","","033-521-4455","","","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã ±¸È£µ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã °ø´Ü*·Î ** (±¸È£µ¿)","","ºñÄÉÀÌÆ¼ (´ëÇ¥ Á¤½ÃÁø)(1Á¾)","2024-08-13 12:32:01","U","2024-08-15 02:40:00","","389291.450591871","443868.704817642","Á¦Àç¾÷","1Á¾","°¢Àç, ÆÇ¸Å","7 (1-¸ñÀç»ý»ê¾÷±³À°¼ö·á)","4000","2000","ÈÞ¾÷",
"95","Á¦Àç¾÷","09_27_03_P","4211000","421100090201300004","2014-04-08","","03","Æó¾÷","3","Æó¾÷","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã °ø´Ü*·Î **-** (±¸È£µ¿)","240-230","´ë¼®¸ñÀç(1Á¾)","2024-12-02 16:26:58","U","2024-12-04 02:40:00","","389512.901800217","443745.5995841","Á¦Àç¾÷","1Á¾","","","0","0","Æó¾÷",
"96","Á¦Àç¾÷","09_27_03_P","4211000","421100090201300006","2014-04-17","","03","Æó¾÷","3","Æó¾÷","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ µ¿ÇØ½Ã ´ëµ¿·Î ***-* (¼ÛÁ¤µ¿)","240-806","µ¿ÇØÁ¦Àç¼Ò(1Á¾)","2024-08-13 16:30:39","U","2024-08-15 02:40:00","","387756.755169536","444802.896252794","Á¦Àç¾÷","1Á¾","","","0","0","Æó¾÷",
"97","Á¦Àç¾÷","09_27_03_P","4221000","422100090201300010","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã Àå¼ºµ¿ **-**","","235-100","***(1Á¾)","2013-11-21 15:53:29","I","2024-05-17 01:13:33","","379372.996283887","402327.839285487","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ,´ÜÆÇ","","0","30","¿µ¾÷",
"98","Á¦Àç¾÷","09_27_03_P","4221000","422100090201900002","2019-05-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-581-5654","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã Àå¼ºµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã °è»ê**±æ ** (Àå¼ºµ¿)","26050","(ÁÖ)³ª¹«³ª¶ó(4Á¾)","2025-08-25 09:02:49","U","2025-08-27 02:40:00","","377397.832402205","402392.58816563","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´(¼Ò³ª¹«, ³«¿±¼Û µî)","1¸í","360","69","¿µ¾÷",
"99","Á¦Àç¾÷","09_27_03_P","4221000","422100090201800001","2018-04-26","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã ÅÂ¹é·Î ****, ´ëÇÑ¼®Åº°ø»ç Àå¼º±¤¾÷¼Ò (Àå¼ºµ¿)","26051","***(1Á¾)","2018-04-26 16:14:07","I","2024-05-17 01:13:33","","378234.288354841","402309.661708615","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","0","¿µ¾÷",
"100","Á¦Àç¾÷","09_27_03_P","4221000","422100090201300011","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-581-5654","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã Àå¼ºµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã °è»ê**±æ ** (Àå¼ºµ¿)","26050","(ÁÖ)³ª¹«³ª¶ó(3Á¾)","2025-08-21 10:22:52","U","2025-08-23 02:40:00","","377397.832402205","402392.58816563","Á¦Àç¾÷","3Á¾","¸ñÀç¿­Ã³¸®¹×°ÇÁ¶ µî","","0","200","¿µ¾÷",
"101","Á¦Àç¾÷","09_27_03_P","4221000","422100090201500001","2015-09-10","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-581-5654","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã Àå¼ºµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã °è»ê**±æ ** (Àå¼ºµ¿)","26050","(ÁÖ)³ª¹«³ª¶ó(1Á¾)","2025-08-21 10:24:20","U","2025-08-23 02:40:00","","377397.832402205","402392.58816563","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ, ´ÜÆÇ","","0","0","¿µ¾÷",
"102","Á¦Àç¾÷","09_27_03_P","4221000","422100090201300009","2013-11-21","","03","Æó¾÷","3","Æó¾÷","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã Ã¶¾Ïµ¿ ***","°­¿øÆ¯º°ÀÚÄ¡µµ ÅÂ¹é½Ã Ã¶¾Ï°ø´Ü±æ ** (Ã¶¾Ïµ¿)","235-200","***(1Á¾)","2023-04-04 16:54:11","I","2024-05-17 01:13:33","","380976.215337438","405256.454257547","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ,´ÜÆÇ,¸ñÀçÆç¸´,Åé¹ä µî","1","0","575","Æó¾÷",
"103","Á¦Àç¾÷","09_27_03_P","4231000","423100090202000001","2020-04-27","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-631-0569","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¼ÓÃÊ½Ã ´ëÆ÷µ¿ ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ ¼ÓÃÊ½Ã ³ó°ø´ÜÁö*±æ **-**, ±Ý°­±âÈ¹¿¡ÀÌÇÇ (´ëÆ÷µ¿)","24899","±Ý°­±âÈ¹¿¡ÀÌÇÇ(ÁÖ)(1Á¾)","2020-04-28 15:38:52","I","2024-05-17 01:13:33","","339580.859963805","520119.638787711","Á¦Àç¾÷","1Á¾","´ÜÆÇÀ» °¡°ø, º¯ÇüÇÑ Á¦Ç°, ¸ñÀç¼öÀÔÀ¯Åë¾÷","1","0","300","¿µ¾÷",
"104","Á¦Àç¾÷","09_27_03_P","4241000","424100090201600003","2016-03-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã ¿ìÁö*±æ ** (¿ìÁöµ¿)","","(ÁÖ)Áöºñ¿ìµå(4Á¾)","2016-03-09 17:36:19","I","2024-05-17 01:13:33","","390445.613786641","441846.313360867","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨,Åé¹ä","","0","30","¿µ¾÷",
"105","Á¦Àç¾÷","09_27_03_P","4241000","424100090201600004","2016-06-30","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0335749234","","","","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã ¹Ì·Î¸é ÁØ°æ±æ *** (¼­¸²»ê¾÷)","25905","¼­¸²»ê¾÷(ÁÖ)(4Á¾)","2016-06-30 09:54:51","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","4Á¾","","","65000","300","¿µ¾÷",
"106","Á¦Àç¾÷","09_27_03_P","4241000","424100090201700002","2017-05-10","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033 541 1708","","","","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã µµ°èÀ¾ ´Á±¸*±æ **-***, ±×¸°¹ÙÀÌ¿À¸Å½º","25946","(ÁÖ)±×¸°¹ÙÀÌ¿À¸Å½º(4Á¾)","2018-09-13 11:27:24","I","2024-05-17 01:13:33","","382896.118902021","420610.413024156","Á¦Àç¾÷","4Á¾","Á¦Àç¸ñ","","0","2100","¿µ¾÷",
"107","Á¦Àç¾÷","09_27_03_P","4241000","424100090201700003","2017-07-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","574-3278","","","","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã ±Ù´ö¸é º»µ¿±æ **-***","","ÅÂ¼º»ê¾÷(1Á¾)","2017-07-06 09:13:08","I","2024-05-17 01:13:33","","397710.757475479","428671.288914152","Á¦Àç¾÷","1Á¾","ÆÇÀç, °¢Àç","","0","142","¿µ¾÷",
"108","Á¦Àç¾÷","09_27_03_P","4241000","424100090201600002","2016-03-02","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã ±Ù´ö¸é º»µ¿±æ **-***","","ÁÖ½ÄÈ¸»çÁö¿¡½º¾¾(1Á¾)","2016-03-02 17:16:33","I","2024-05-17 01:13:33","","397666.605242987","428401.007199106","Á¦Àç¾÷","1Á¾","","±³À°ÀÌ¼ö","0","30","¿µ¾÷",
"109","Á¦Àç¾÷","09_27_03_P","4241000","424100090202500001","2025-03-12","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã ½Å±â¸é ¼­ÇÏ¸® ***-* ¼­ÇÏ°¡µç","°­¿øÆ¯º°ÀÚÄ¡µµ »ïÃ´½Ã ½Å±â¸é È¯¼±·Î ***, ¼­ÇÏ°¡µç","25942","ÁÖ½ÄÈ¸»ç ÇÑ»ê(4Á¾)","2025-03-12 17:04:15","I","2025-03-14 00:10:54","","382674.987384855","429034.081656873","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨, ¸ñÀçÆç¸´, Åé¹ä","±³À° ÀÌ¼ö 1¸í","0","30","¿µ¾÷",
"110","Á¦Àç¾÷","09_27_03_P","4251000","425100090201300020","2013-10-17","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-433-5317","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È«ÃµÀ¾ È«Ãµ·Î ***","25137","***(4Á¾)","2023-11-06 11:26:21","I","2024-05-17 01:13:33","","278035.946293098","465592.693565176","Á¦Àç¾÷","4Á¾","Åé¹ä,¸ñÀçÄ¨","±èµ¿±Ô","0","0","¿µ¾÷",
"111","Á¦Àç¾÷","09_27_03_P","4251000","425100090201300010","2013-08-28","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0334344796","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È«ÃµÀ¾ ¿øÅÍ±æ **","25119","½Å¿ìÀÓ»ê(ÁÖ)(4Á¾)","2016-05-23 10:19:44","I","2024-05-17 01:13:33","","279159.574457457","456904.687844421","Á¦Àç¾÷","4Á¾","¿ø¸ñ,¿ìµåÄ¨,Åé¹ä","","100000","700","¿µ¾÷",
"112","Á¦Àç¾÷","09_27_03_P","4251000","425100090201500006","2015-09-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ³²¸é À¯¸ñÁ¤±æ ***","","¾çº¹ÀÚ(4Á¾)","2015-09-01 18:05:43","I","2024-05-17 01:13:33","","267497.218391949","455016.866695364","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"113","Á¦Àç¾÷","09_27_03_P","4251000","425100090201500007","2015-09-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ³²¸é °¥±â»ê±æ **","","À¯Áø¿ì(4Á¾)","2015-09-01 18:07:11","I","2024-05-17 01:13:33","","267308.060491526","455400.656634007","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"114","Á¦Àç¾÷","09_27_03_P","4251000","425100090201500005","2015-08-07","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-432-1062","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ³²¸é ¿ùÃµ¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ³²¸é ¾ç´ö¿ø·Î ***","250-871","¾ç´ö¿øÁ¦Àç¼Ò(4Á¾)","2015-08-07 15:36:01","I","2024-05-17 01:13:33","","268181.494306969","458281.655825125","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"115","Á¦Àç¾÷","09_27_03_P","4251000","425100090201300036","2013-12-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0334367800","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È«ÃµÀ¾ ³ó°ø´ÜÁö±æ **","25117","(ÁÖ)¹Ì¸²Å×Å©(1Á¾)","2016-07-14 10:17:49","I","2024-05-17 01:13:33","","272752.111583442","461645.146811332","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"116","Á¦Àç¾÷","09_27_03_P","4251000","425100090201300034","2013-11-27","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È­ÃÌ¸é ¼³¾Ç·Î ****","25156","***(4Á¾)","2020-05-03 16:13:42","I","2024-05-17 01:13:33","","283686.451130847","472168.600503715","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"117","Á¦Àç¾÷","09_27_03_P","4251000","425100090202100003","2021-05-10","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","432-8177","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È«ÃµÀ¾ °á¿î¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È«ÃµÀ¾ È«Ãµ·Î ***-*","25126","¹°´íµ¿»êÀÓ¾÷(4Á¾)","2021-05-10 18:21:43","I","2024-05-17 01:13:33","","280855.259024957","468438.212658096","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"118","Á¦Àç¾÷","09_27_03_P","4251000","425100090202300004","2023-05-17","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-435-5856","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º È«ÃµÀ¾ ³ó°ø´ÜÁö±æ **-**","25117","***(1Á¾)","2023-05-17 08:52:23","I","2024-05-17 01:13:33","","272901.101097767","461805.309741646","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"119","Á¦Àç¾÷","09_27_03_P","4251000","425100090202500005","2025-09-15","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-432-8866","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ºÏ¹æ¸é ¼ºµ¿·Î ***-**","25114","***(4Á¾)","2025-09-15 13:38:30","I","2025-09-17 00:20:52","","275955.86573128","468920.441012416","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"120","Á¦Àç¾÷","09_27_03_P","4251000","425100090202500003","2025-07-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ¿µ±Í¹Ì¸é ¹æ·®¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ È«Ãµ±º ¿µ±Í¹Ì¸é ¹æ·®·Î ***","25152","***(4Á¾)","2025-07-11 15:58:49","I","2025-07-13 00:20:10","","279643.529464009","459326.802030195","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"121","Á¦Àç¾÷","09_27_03_P","4261000","426100090202300002","2023-07-19","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é Ãß¿ë·Î **-*","25244","***(1Á¾)","2023-07-19 16:36:54","I","2024-05-17 01:13:33","","292412.692781869","443888.173132266","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"122","Á¦Àç¾÷","09_27_03_P","4261000","426100090202400001","2024-02-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °ø±Ù¸é ¿µ¼­·Î ***","25203","***(1Á¾)","2024-02-01 17:43:40","I","2024-05-17 01:13:33","","284059.434968844","452182.273051591","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","±³À°¼ö·á","0","30","¿µ¾÷",
"123","Á¦Àç¾÷","09_27_03_P","4261000","426100090201300012","2013-11-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °©Ãµ¸é Æ÷µ¿¸® »ê **","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °©Ãµ¸é Á¤Æ÷·Î ***","225-841","°­¿øÂü½¡¿µ³óÁ¶ÇÕ¹ýÀÎ(4Á¾)","2021-10-25 11:09:06","I","2024-05-17 01:13:33","","297305.307106727","447989.124065853","Á¦Àç¾÷","4Á¾","¸ñÅº, ¼ºÇü¸ñÅº","±³À°¼ö·á(1ÀÎ)","1000","40","¿µ¾÷",
"124","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400002","2014-03-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ **** **Åë*¹Ý ¿ìÀå»ê·Ôµ¥Ä³½½ ***µ¿ ***È£","¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î ***,***µ¿ ***È£ (È­°îµ¿,¿ìÀå»ê·Ôµ¥Ä³½½)","157-734","***(1Á¾)","2014-03-21 09:53:50","I","2024-05-17 01:13:33","","186520.549439619","450383.07946605","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"125","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400003","2014-03-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é ¿À¿ø¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é ÀüÀç·Î ***-*","","»ïÈï°Ç¼³(4Á¾)","2020-07-29 17:56:57","I","2024-05-17 01:13:33","","296154.805985636","438228.018897251","Á¦Àç¾÷","4Á¾","Åé¹ä, ¸ñÀçÆç¸´","","0","0","¿µ¾÷",
"126","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400004","2013-12-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ ³²»ê¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ ÀÔ¼®·Î ***-**","","»ó±âÀÓ»ê(1Á¾)","2014-04-28 11:44:47","I","2024-05-17 01:13:33","","287721.229080258","442453.491806155","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"127","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400005","2013-12-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ ¿Áµ¿¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ ¼ºµ¿·Î ***","","ÁÖ½ÄÈ¸»ç È¾¼ºÅé¹ä(4Á¾)","2014-04-28 11:52:56","I","2024-05-17 01:13:33","","290513.560595992","446639.626512396","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"128","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400009","2014-02-19","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °ø±Ù¸é ¾ÆÀÌÆ¼¹ë¸®±æ **","","(ÁÖ)ÀÌ·¹ÀÌ¾Ø¿¤(1Á¾)","2014-04-28 13:58:09","I","2024-05-17 01:13:33","","280559.154083997","448027.72285461","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"129","Á¦Àç¾÷","09_27_03_P","4261000","426100090201500004","2014-04-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°æ±âµµ Æ÷Ãµ½Ã ¼ÒÈêÀ¾ È£±¹·Î **-*","11184","***(4Á¾)","2021-12-16 10:21:59","I","2024-05-17 01:13:33","","210279.981957285","475391.636454911","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"130","Á¦Àç¾÷","09_27_03_P","4261000","426100090201500008","2015-09-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é ÇÏ±Ã·Î ***","25245","***(4Á¾)","2015-09-04 13:18:30","I","2024-05-17 01:13:33","","298798.416580657","444730.378152228","Á¦Àç¾÷","4Á¾","½¡, ¸ñÅº","±³À°ÀÌ¼ö(±è¼±Èñ)","0","30","¿µ¾÷",
"131","Á¦Àç¾÷","09_27_03_P","4261000","426100090201700004","2017-03-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ½¬°í°³±æ ***-*","26349","(ÁÖ)¾Ö´Ï¿ìµå(1Á¾)","2017-11-03 15:01:28","I","2024-05-17 01:13:33","","280406.536772355","429745.743968797","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"132","Á¦Àç¾÷","09_27_03_P","4261000","426100090201700007","2017-11-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","342-0949","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é °æ°­·Î ****","225-815","¿¬Èñ¸ñÀçÈ­ÇÐ°ø¾÷»ç(1Á¾)","2017-11-03 14:00:36","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","¸ñÅº,¼ºÇü¸ñÅº","","0","0","¿µ¾÷",
"133","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400006","2013-12-16","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é °æ°­·Î ****, °­¿ø½¡°øÀå","25245","***(4Á¾)","2019-05-21 17:47:06","I","2024-05-17 01:13:33","","301480.34163989","444367.678108676","Á¦Àç¾÷","4Á¾","¸ñÅº","¿¬±âÈ£","0","0","¿µ¾÷",
"134","Á¦Àç¾÷","09_27_03_P","4261000","426100090201900005","2019-12-12","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-343-8121","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ À¾»ó¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ ÇÑ¿ì·Î ***","25230","È¾¼º±º»ê¸²Á¶ÇÕ(4Á¾)","2019-12-12 15:58:51","I","2024-05-17 01:13:33","","287152.014188993","443273.995036771","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´,ÀÓ»êÆç¸´,¸ñÀçÄ¨,Åé¹ä","ÃÑ23¸í","2000","15193","¿µ¾÷",
"135","Á¦Àç¾÷","09_27_03_P","4261000","426100090202000002","2020-06-29","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °ø±Ù¸é Ã¢ºÀ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °ø±Ù¸é ¿µ¼­·Î ***","25203","µ¿¸íÁ¦Àç¼Ò(1Á¾)","2020-07-05 15:01:30","I","2024-05-17 01:13:33","","284059.434968844","452182.273051591","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ ¶Ç´Â ´ÜÆÇ(Á¦Àç¸ñ ¶Ç´Â ´ÜÆÇÀ» °¡°ø,º¯ÇüÇÑ Á¦Ç°À» Æ÷ÇÔ)","±³À°ÀÌ¼ö","9999999","30","¿µ¾÷",
